mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,spectral_contrast_0,spectral_contrast_1,spectral_contrast_2,spectral_contrast_3,spectral_contrast_4,spectral_contrast_5,spectral_contrast_6,tempo,harmonic_mean,file_name
-265.1904296875,183.25633239746094,-16.08306312561035,44.47314453125,23.184598922729492,-2.9875130653381348,-7.698611259460449,14.53718376159668,-1.538195013999939,-17.83315658569336,-7.528549671173096,-3.6647486686706543,4.088811874389648,0.25375378131866455,0.22358158230781555,0.2683998942375183,0.34363240003585815,0.25642481446266174,0.2676090896129608,0.3274785876274109,0.5519773960113525,0.7225290536880493,0.5318553447723389,0.2842335104942322,0.20987096428871155,11.183693162167025,11.291362780879169,17.783545581981876,17.505926118216518,17.56599304935329,25.074553670093476,48.38969573790629,151.99908088235293,4.729807187686674e-06,000540.mp3
-284.6142578125,189.56228637695312,-6.955662727355957,39.90320587158203,21.395360946655273,-12.273948669433594,-7.514529705047607,16.822731018066406,3.827610969543457,-15.348067283630371,-5.477474212646484,-4.2644758224487305,-1.960827112197876,0.26118478178977966,0.31121113896369934,0.3999345898628235,0.3194383978843689,0.34764569997787476,0.4784300923347473,0.5733683705329895,0.4230786859989166,0.37078210711479187,0.31535854935646057,0.25785672664642334,0.2548198997974396,10.338876870967482,11.890476613671686,16.407843343846142,17.69582581494129,17.05091993378823,28.9018492363586,47.9750022786263,103.359375,1.8417395040160045e-05,000546.mp3
-24.697071075439453,144.10671997070312,-47.56243133544922,40.745853424072266,-15.586882591247559,30.75422477722168,-21.373058319091797,5.139816761016846,-10.03325366973877,6.0815911293029785,-7.503044605255127,6.910894393920898,-3.1110920906066895,0.40138861536979675,0.4290754795074463,0.45211729407310486,0.5572680234909058,0.5220169425010681,0.44301220774650574,0.48032304644584656,0.4698812663555145,0.6098858118057251,0.49790164828300476,0.4402582049369812,0.4393053948879242,18.557342052381866,9.370940550333964,13.186441263470284,14.79974657099584,15.665841033326114,16.28601984973762,54.43124589948596,123.046875,-9.379202765558148e-07,000574.mp3
-440.1773376464844,191.0020751953125,40.747493743896484,19.23303985595703,15.596400260925293,18.193153381347656,2.2498106956481934,0.26355206966400146,-3.7240374088287354,-12.607715606689453,-12.63782787322998,-12.843426704406738,-11.021751403808594,0.20532827079296112,0.3677433729171753,0.5303821563720703,0.49172863364219666,0.34875887632369995,0.5592367053031921,0.3325573801994324,0.11997590959072113,0.16954408586025238,0.31103697419166565,0.28323978185653687,0.22154192626476288,17.309517425301394,13.98918320857222,20.393534771476933,21.213896518208763,20.24439405153995,20.3944951471622,49.436124637155466,156.60511363636363,-2.497952422686467e-08,000602.mp3
-476.62939453125,191.96873474121094,97.74440002441406,50.56782150268555,27.901142120361328,11.568375587463379,4.015721321105957,-0.506568193435669,-1.178127408027649,2.823460578918457,2.3645384311676025,2.346188545227051,-1.1778464317321777,0.1755962371826172,0.10914263874292374,0.1475060135126114,0.22996941208839417,0.2495720237493515,0.3387954831123352,0.795807957649231,0.9917089343070984,0.8758313059806824,0.6089580655097961,0.21690550446510315,0.17214234173297882,20.599713406187018,13.063523048839881,16.897572778550433,20.341672887100472,18.880073641300044,16.890158915623363,45.769724075941284,112.34714673913044,-5.275377361613209e-07,000615.mp3
-192.9084930419922,130.36508178710938,0.6720563769340515,14.701257705688477,9.926383972167969,6.146707057952881,-5.482141971588135,-3.8708810806274414,-3.780979633331299,-4.6890435218811035,-9.2801513671875,-8.305130958557129,-8.88933277130127,0.3005822002887726,0.17738962173461914,0.25713038444519043,0.19298215210437775,0.31098559498786926,0.26090171933174133,0.26816612482070923,0.4226054251194,0.563446044921875,0.7904378771781921,0.5489481091499329,0.44893980026245117,16.597215024891888,14.884413430605548,17.29053985266391,20.314633937826137,19.993740682870015,19.392039878639423,31.627638912944917,139.6748310810811,2.9130587790859863e-06,000620.mp3
-166.53024291992188,167.3855743408203,-35.6394157409668,24.95121955871582,-6.691910743713379,4.438866138458252,-2.006014823913574,-7.133936405181885,-8.223453521728516,-7.791660308837891,-15.346923828125,-5.323363780975342,-8.631989479064941,0.28145214915275574,0.1959633082151413,0.3132612705230713,0.26689502596855164,0.40627428889274597,0.2786174714565277,0.46318167448043823,0.39394208788871765,0.28643956780433655,0.29776883125305176,0.3061143457889557,0.474967360496521,23.90722104483149,12.437335126002223,18.97390882979895,23.79654686836103,21.596892148947692,21.94980568499768,51.728401375991616,103.359375,1.9271601559012197e-06,000621.mp3
-165.203369140625,164.1231689453125,-26.45029640197754,15.409460067749023,-2.175734043121338,8.514026641845703,-9.959759712219238,-0.1090664491057396,-13.380178451538086,-8.028266906738281,-9.132406234741211,-1.6727650165557861,-7.70798921585083,0.5701782703399658,0.3300011157989502,0.29482197761535645,0.2489830106496811,0.3926730751991272,0.36521080136299133,0.3468288481235504,0.45243191719055176,0.2197403460741043,0.2427716851234436,0.22514952719211578,0.3739621341228485,20.837113816042876,14.378581814508356,18.517224606233505,22.51324530329775,22.278745771666408,23.998387376216243,50.85424345211345,93.96306818181819,0.00031848787330091,000625.mp3
-179.59669494628906,222.26260375976562,-67.79409790039062,47.90894317626953,11.906298637390137,-24.638174057006836,17.87124252319336,-9.931564331054688,-0.6786515116691589,4.407858848571777,-12.388294219970703,-4.277698040008545,-8.773923873901367,0.4790920615196228,0.3823828101158142,0.47916725277900696,0.6425995826721191,0.5873395800590515,0.6173282265663147,0.39466211199760437,0.32535552978515625,0.321603000164032,0.3313289284706116,0.4430510103702545,0.3987768292427063,14.870016153915408,9.611559662592786,12.39863893622698,16.98628851948312,15.32575783975494,16.56079922345283,51.20385397253717,89.10290948275862,8.024308044696227e-05,000666.mp3
-176.96029663085938,217.24937438964844,-79.9635009765625,64.8009262084961,1.3251129388809204,-28.195220947265625,19.560470581054688,-10.959195137023926,0.5327780842781067,-0.2880772054195404,-9.350530624389648,-1.4818254709243774,-3.2849066257476807,0.4777168333530426,0.5196653604507446,0.6280233860015869,0.5923398733139038,0.6073751449584961,0.6525784134864807,0.6461763978004456,0.500144362449646,0.31102612614631653,0.30174529552459717,0.4494406580924988,0.45706477761268616,20.690135606086734,9.49185276233234,12.61832719369734,15.640953899481108,13.759369746323776,15.656679847316113,52.50764302887575,117.45383522727273,-9.6091901014006e-07,000667.mp3
-146.1252899169922,134.94432067871094,10.15893840789795,47.803890228271484,-8.454294204711914,28.615835189819336,-6.462896823883057,17.918973922729492,5.499367713928223,19.911771774291992,-17.824907302856445,7.082306385040283,-8.289514541625977,0.4770984947681427,0.32065609097480774,0.30914562940597534,0.3649081289768219,0.35704952478408813,0.3890303671360016,0.39779141545295715,0.4891362190246582,0.5162916779518127,0.5375417470932007,0.5586556792259216,0.5039739012718201,16.9167906576133,13.403939273692643,18.67916428376861,21.267927250705654,17.71558203081927,19.235256229209238,53.285368102042284,97.50884433962264,2.7398903057473945e-06,000676.mp3
-76.13101196289062,136.85513305664062,-81.27344512939453,43.5286865234375,23.280675888061523,28.758283615112305,7.862417221069336,24.067773818969727,-0.36121129989624023,14.524547576904297,5.457873821258545,0.10456438362598419,-0.4616427719593048,0.5560817122459412,0.6212577819824219,0.6019800305366516,0.5814246535301208,0.610226571559906,0.6114044785499573,0.5931560397148132,0.6015576124191284,0.6592333316802979,0.6567355394363403,0.6336320638656616,0.5900192260742188,17.971523859697445,10.327173761216045,12.00398459893341,15.590570410768814,15.345352840203399,18.701349773434433,50.968697320844534,135.99917763157896,-4.542975148069672e-05,000690.mp3
-120.56646728515625,111.87448120117188,-32.318138122558594,50.0745849609375,-20.92012596130371,37.787208557128906,-12.472193717956543,11.233293533325195,-6.236578464508057,10.249231338500977,-8.204277038574219,7.078508377075195,-1.5434885025024414,0.4611144959926605,0.4665250778198242,0.4597257375717163,0.4685456156730652,0.4681040048599243,0.5020313858985901,0.5362537503242493,0.5363554954528809,0.5067473649978638,0.5060239434242249,0.48751699924468994,0.46167805790901184,13.305075393949735,11.423788476635409,15.191603386173984,14.889937081435138,15.444631534838322,15.29178422605734,56.50004779770601,114.84375,-5.2197236072970554e-05,000694.mp3
-92.86842346191406,118.69943237304688,-39.803375244140625,37.982566833496094,-17.65506935119629,18.2950382232666,-8.133822441101074,24.6342830657959,-2.649930715560913,8.592106819152832,2.2367146015167236,6.223695755004883,3.488849639892578,0.48276638984680176,0.4487282931804657,0.47975239157676697,0.5467191934585571,0.6343314051628113,0.5237095355987549,0.42131665349006653,0.38626629114151,0.4098098576068878,0.422189861536026,0.4030151963233948,0.4602196514606476,13.411050904806544,10.666694413574106,13.97933231806485,16.478624756427983,16.337169250816167,17.912414483815198,53.58081328936339,99.38401442307692,4.930172053718707e-06,000695.mp3
-51.98140335083008,81.00314331054688,-14.357084274291992,28.62310028076172,3.812450408935547,33.0009765625,-0.21881316602230072,10.881804466247559,-3.8745851516723633,7.503488540649414,0.21732978522777557,7.346854209899902,0.3713928163051605,0.5584506392478943,0.4662574529647827,0.46639367938041687,0.45629727840423584,0.4754534661769867,0.4588180482387543,0.46136531233787537,0.5314160585403442,0.49760928750038147,0.4791649878025055,0.47225913405418396,0.5566390752792358,19.215949095443914,12.758187164845763,16.29608781689095,18.137970898173045,18.862949724526395,17.91745411333749,34.59304679150258,135.99917763157896,9.055874397745356e-05,000704.mp3
-57.39671325683594,89.33942413330078,-20.89710807800293,39.31292724609375,-11.196073532104492,27.715282440185547,1.712349534034729,19.97699546813965,1.3021396398544312,19.536243438720703,-6.095212459564209,9.92375659942627,-2.8087549209594727,0.48474571108818054,0.6026374697685242,0.6151562929153442,0.5285208225250244,0.5413936376571655,0.5036622285842896,0.527312159538269,0.4568392038345337,0.4687598943710327,0.5200676321983337,0.46890494227409363,0.5239962935447693,20.487620709414205,10.99593499452756,15.346367506886232,17.96045308310443,18.822284221730605,17.424181449351742,49.38640992080457,93.96306818181819,4.5810647861799225e-05,000705.mp3
-46.87648010253906,89.75607299804688,-11.173040390014648,53.54292678833008,-8.588550567626953,21.381078720092773,0.04980903118848801,3.119191884994507,-7.805818557739258,15.293828964233398,-2.745758056640625,11.81069278717041,2.036985158920288,0.4821830689907074,0.42652586102485657,0.3935541808605194,0.5071226358413696,0.47226861119270325,0.45984676480293274,0.3975221514701843,0.4517987072467804,0.46653634309768677,0.40682196617126465,0.3738873302936554,0.3785291314125061,20.634386332500473,12.00439139080647,16.36190879541603,17.341141039070138,17.47779485686567,18.028104837280317,43.59541605315815,172.265625,8.351164979103487e-06,000706.mp3
-109.40790557861328,104.4488754272461,-38.52227020263672,49.213191986083984,43.3446044921875,19.607873916625977,1.0913779735565186,16.320587158203125,5.0629801750183105,12.256556510925293,1.3939344882965088,1.3969906568527222,-3.7194557189941406,0.4037435054779053,0.48958033323287964,0.4963074028491974,0.5918912291526794,0.6839273571968079,0.641946017742157,0.5990899205207825,0.616602897644043,0.7340508103370667,0.6428097486495972,0.4950354993343353,0.45630642771720886,24.205042924363823,11.347169631728514,16.148531802164943,16.371566641381396,18.384286572757254,22.96600262488324,37.195085379084944,135.99917763157896,-9.051371307577938e-06,000707.mp3
-97.6234130859375,105.92195129394531,4.910518646240234,52.17464828491211,16.41179084777832,16.936203002929688,-9.355581283569336,7.622687339782715,2.7241809368133545,11.920907020568848,-3.669257640838623,-0.1818820685148239,-3.126909017562866,0.6102728247642517,0.5997820496559143,0.6220787763595581,0.46383705735206604,0.412426620721817,0.39165955781936646,0.4652698040008545,0.5288577079772949,0.535092830657959,0.5143128037452698,0.5123637318611145,0.5826668739318848,18.57191601865432,11.338159556713599,14.762653556707393,16.58400931385534,19.907612580538,18.16738230966799,32.984565466779706,129.19921875,2.5018258384079672e-05,000708.mp3
